x1,x2
0.11077774829034831,2.0309653609411544
-0.24580328448138217,3.770356563607526
1.4006173966810567,3.4179733411187034
1.2333431001209096,4.435721796050123
-0.508132545095181,1.8796694577931026
1.6100271735021738,3.296891408258346
0.6519462142192487,4.546104506766685
0.488362236863501,3.95549750055321
0.8515617690751157,2.0204613556532536
-0.7452924023696578,2.701842538826638
-0.2357570345268097,5.067089757301359
-0.4114757469649569,3.005635096374571
2.50409381035988,4.4330883248422275
1.7407142216860045,4.9817711113665055
-0.07915494417932892,1.8641191355090332
-0.02070130009741413,2.6956896275592417
0.4958812816903832,2.9473184333131317
0.03400885606431937,4.078992475886473
-1.4998277166770766,3.833223515208462
0.7671815065704434,3.241795912269746
-0.8842225718066554,3.6461073873896277
-0.5544129999214749,1.683495974697202
-0.1236922827138467,2.3106750344007647
0.16826757442683454,5.43825713850069
-0.0991084357585315,3.9957279446708984
-2.771669646657248,1.4469057457218448
-2.981159237690847,1.763507143106445
-0.2105888283414232,3.3550245710261697
1.3509518506055442,3.3464227405004925
0.0615624645641135,2.682613373527803
0.03550298647338042,0.9661134744670501
-1.1216629177995354,1.6428023354890318
-0.7573634698852652,1.9124631956014064
-1.3337093871933887,3.227919690540708
-2.0167200169086503,3.030589661195049
-1.0460164096196116,1.4039680745378293
0.08046991976070084,1.5475917451711758
1.2138855403569595,5.469520335965772
0.36362563043322266,2.637655998088823
0.05720848836606949,4.4958852547119585
-0.9907879800458768,3.8120634819013812
0.6682735531335688,3.879652408014586
-0.45398095823370516,2.2559311133160573
0.5074364012508812,3.1368605773932545
1.4976634862977534,3.1308164222189934
-0.5783748183036115,3.0835219370269247
0.5751122323186987,4.949113954905577
-0.36135139471436417,2.9881814635926456
0.4258740228680228,5.041378280139956
1.4012011271369649,3.4359884757353667
-0.5719588593001789,3.946999394235836
0.8519498472172649,3.454359222130427
-1.190990532128801,2.0855637840482197
-0.960765246754517,4.411332050502381
-1.1759432494997484,1.7614708648446629
-1.6822711709106402,1.7221829989558735
0.10815517125131427,3.7806313120853887
-0.8488776274086135,3.581431166278387
0.345198757952578,2.591304026963636
0.7649632316360364,3.260674270847854
-1.3250228429315676,2.875045371320402
-0.7317965748863549,3.0246774237353367
-1.1436817339186076,3.837934855615363
-0.4466431052687422,3.0139450978358666
-1.857243000277786,1.8616864536162012
-0.9363350533213448,3.6788614163552387
0.4298653155325557,3.9111707533053734
-1.0542355567983637,2.92996747734897
-0.324001493511876,3.4561085422365854
0.8817152822409877,1.634547016074875
-0.11047301799138885,3.2365919788383106
-0.8508554575065985,3.0528686434132606
-1.0315081623172329,0.08065312094615651
-0.8222854497363893,4.006021678592599
1.8185482266281485,3.5117242995922204
0.8876557706480851,2.1347013091945404
-0.30735867966928154,2.6221074097035064
0.4985646823310408,2.022232226966371
0.021693655337182493,4.391028549548587
0.04993741631771061,2.588865506340079
2.3408118603240173,3.6432934869676115
-0.9732962517934609,3.2344606099220465
0.5290492114174417,1.761671611766433
-0.8240557455980749,2.0374782628347052
0.8419131593349866,4.636497505360365
0.09761873744319566,1.7504322479016026
0.3278183011853118,4.774409988775955
-1.4025373738558948,2.877129926394203
0.23421218768169932,2.6358235494050595
-0.2183776705430919,2.213551774815322
0.16470575923758818,1.7500242257864298
-1.042694049071573,2.602359286444065
2.4017486695138843,2.978015745719656
-0.13299748436709088,4.983810523369266
-0.2901609761076975,4.345938433605715
0.33190487055861134,2.993347763391894
1.8590951350514633,4.865065820309956
-0.3951263490825763,3.353109340181944
-1.0900664481174112,3.1182320071052265
0.1303148296343682,5.788817157314954
1.089826557001895,3.157613641185361
1.09696571557544,2.0737271157462547
-1.6682073702064935,1.7306889447395908
-0.03287879497377172,3.2677860699240493
0.4107830105389012,3.8618583208722814
0.34295485116609276,4.265927997510975
-0.6024446332996803,3.7554180777155084
-1.8551329290738625,3.925344677436594
0.6999470207358157,5.272974015938578
1.7956464135651296,5.363335676454154
-0.4099385084076254,3.7874643403124644
0.6050589972852943,3.945602605454946
0.04170820594659481,3.419018948287798
-0.9612954134895652,4.232439021809295
-0.5933800572977604,2.4396959327480774
0.03500614227683179,3.4017890333946923
1.6346471306755614,4.35383847837357
0.8948980339947591,3.9385908759309176
-1.466073597705839,3.9359719357902465
-0.3899886278184572,3.7258811982730573
0.46760053440523247,4.237424213140343
0.5741061368848058,2.3324815726643164
0.19196022434493226,2.311636843465001
0.7938090763210555,3.3048741393600625
1.3146206507337908,3.8239724128357895
0.414281325371738,3.275165514637826
0.17622871932443318,2.8497225868045026
-0.14295643463339883,2.8760060376955274
-1.4324042116910984,4.252027872334709
-0.5955603536834849,2.9825516363324662
0.6470627591616367,3.614199790148471
-0.24679725899228794,1.9725113226612119
0.1454273823956573,4.554129826554152
1.0995915593097332,4.040870720577262
-0.7153239930206942,1.3934874603056275
0.2399588639622563,0.6619539396752998
-0.2558937157626939,3.635530541425082
-0.7940309479392225,1.8784661505858238
1.1793280699839137,3.578214434707321
0.43661730386939335,2.8604901831424354
1.4370764080051914,4.140766347536989
0.20594142567301124,4.6722780880325026
1.0021784334348018,3.1248015870824735
-1.601790461547546,3.796611220544719
2.1204006498161223,3.1639363448976043
1.8866281353031018,3.352157051721726
0.54771314237908,2.541102256977888
-0.8686356708858564,3.092550617543306
-0.59974489832692,3.0332192550546
0.7954020585351582,5.888935615811696
-0.39493111781366336,3.076459419611927
-0.4925556953578186,2.7241237982541557
-0.4571760269471565,0.7866168794671342
1.1371095031337175,4.590520874147466
0.5323312349583312,3.5289482153067357
0.7595164235615182,2.6473774483537564
-0.9870964424909832,3.650453758152336
-1.2928165524475599,3.0546501437693236
0.30938128500964884,3.4776855655247267
-0.8423208925724669,3.7767707049451458
0.08120893669852995,4.386171373094882
1.5685775295661866,5.311911559382977
0.3380591052018466,2.840871099329448
0.6146042476758672,3.8421485635329122
-1.6531332015032618,2.1621794011982804
